    4     0     0     4       0.000533574375
    4     0     1     4      -0.000028777827
    4     0     0     5      -0.000175503856
    4     0     1     5      -0.000056730888
    4     0     3     6      -0.003487682439
    4     0     2     7      -0.003487682439
    5     0     4     0       0.018023371924
    5     0     5     0       0.037502699674
    5     0     4     1      -0.000126258055
    5     0     5     1       0.006407697212
    5     0     7     2       0.000158543278
    5     0     6     3       0.000158543278
    5     0     0     4      -0.000175503860
    5     0     1     4      -0.000451720812
    5     0     0     5      -0.000526134566
    5     0     1     5      -0.004667890584
    5     0     3     6      -0.001460826438
    5     0     2     7      -0.001460826437
    4     1     4     0       0.007603501747
    4     1     5     0      -0.000126258055
    4     1     4     1       0.948171396528
    4     1     5     1       0.019923048004
    4     1     7     2       0.001874651136
    4     1     6     3       0.001874651137
    4     1     0     4      -0.000028777820
    4     1     1     4       0.000083583730
    4     1     0     5      -0.000451720811
    4     1     1     5       0.002432954643
    4     1     3     6       0.001810256902
    4     1     2     7       0.001810256901
    5     1     4     0       0.000930013072
    5     1     5     0       0.006407697212
    5     1     4     1       0.019923048004
    5     1     5     1       0.023050669807
    5     1     7     2       0.005162554472
    5     1     6     3       0.005162554473
    5     1     0     4      -0.000056730891
    5     1     1     4       0.002432954635
    5     1     0     5      -0.004667890580
    5     1     1     5       0.017111221333
    5     1     3     6       0.005440961441
    5     1     2     7       0.005440961440
    7     2     4     0      -0.002460990681
    7     2     5     0       0.000158543278
    7     2     4     1       0.001874651136
    7     2     5     1       0.005162554472
    7     2     7     2       0.033252775679
    7     2     6     3      -0.007384595899
    7     2     0     4      -0.003487682440
    7     2     1     4       0.001810256903
    7     2     0     5      -0.001460826442
    7     2     1     5       0.005440961439
    7     2     3     6      -0.005623475601
    7     2     2     7       0.015974374767
    6     3     4     0      -0.002460990682
    6     3     5     0       0.000158543278
    6     3     4     1       0.001874651137
    6     3     5     1       0.005162554473
    6     3     7     2      -0.007384595899
    6     3     6     3       0.033252775671
    6     3     0     4      -0.003487682439
    6     3     1     4       0.001810256904
    6     3     0     5      -0.001460826442
    6     3     1     5       0.005440961440
    6     3     3     6       0.015974374767
    6     3     2     7      -0.005623475601
    0     4     4     0       0.000533574375
    0     4     5     0      -0.000175503860
    0     4     4     1      -0.000028777820
    0     4     5     1      -0.000056730891
    0     4     7     2      -0.003487682440
    0     4     6     3      -0.003487682439
    0     4     0     4       0.984965789092
    0     4     1     4       0.007603501747
    0     4     0     5       0.018023371926
    0     4     1     5       0.000930013075
    0     4     3     6      -0.002460990678
    0     4     2     7      -0.002460990678
    1     4     4     0      -0.000028777827
    1     4     5     0      -0.000451720812
    1     4     4     1       0.000083583730
    1     4     5     1       0.002432954635
    1     4     7     2       0.001810256903
    1     4     6     3       0.001810256904
    1     4     0     4       0.007603501747
    1     4     1     4       0.948171396643
    1     4     0     5      -0.000126258056
    1     4     1     5       0.019923048003
    1     4     3     6       0.001874651135
    1     4     2     7       0.001874651135
    0     5     4     0      -0.000175503856
    0     5     5     0      -0.000526134566
    0     5     4     1      -0.000451720811
    0     5     5     1      -0.004667890580
    0     5     7     2      -0.001460826442
    0     5     6     3      -0.001460826442
    0     5     0     4       0.018023371926
    0     5     1     4      -0.000126258056
    0     5     0     5       0.037502699575
    0     5     1     5       0.006407697215
    0     5     3     6       0.000158543284
    0     5     2     7       0.000158543284
    1     5     4     0      -0.000056730888
    1     5     5     0      -0.004667890584
    1     5     4     1       0.002432954643
    1     5     5     1       0.017111221333
    1     5     7     2       0.005440961439
    1     5     6     3       0.005440961440
    1     5     0     4       0.000930013075
    1     5     1     4       0.019923048003
    1     5     0     5       0.006407697215
    1     5     1     5       0.023050669736
    1     5     3     6       0.005162554474
    1     5     2     7       0.005162554473
    3     6     4     0      -0.003487682439
    3     6     5     0      -0.001460826438
    3     6     4     1       0.001810256902
    3     6     5     1       0.005440961441
    3     6     7     2      -0.005623475601
    3     6     6     3       0.015974374767
    3     6     0     4      -0.002460990678
    3     6     1     4       0.001874651135
    3     6     0     5       0.000158543284
    3     6     1     5       0.005162554474
    3     6     3     6       0.033252775607
    3     6     2     7      -0.007384595899
    2     7     4     0      -0.003487682439
    2     7     5     0      -0.001460826437
    2     7     4     1       0.001810256901
    2     7     5     1       0.005440961440
    2     7     7     2       0.015974374767
    2     7     6     3      -0.005623475601
    2     7     0     4      -0.002460990678
    2     7     1     4       0.001874651135
    2     7     0     5       0.000158543284
    2     7     1     5       0.005162554473
    2     7     3     6      -0.007384595899
    2     7     2     7       0.033252775601
    6     0     6     0       0.875808955888
    6     0     6     1       0.005146769122
    6     0     4     3       0.000343437545
    6     0     5     3      -0.035412202729
    6     0     3     4      -0.001057903274
    6     0     3     5      -0.038416272328
    6     0     0     6       0.002874701426
    6     0     1     6      -0.002968902470
    6     1     6     0       0.005146769122
    6     1     6     1       0.847244540524
    6     1     4     3      -0.002112429403
    6     1     5     3       0.018837470758
    6     1     3     4      -0.002793627453
    6     1     3     5       0.082030145846
    6     1     0     6      -0.002968902466
    6     1     1     6       0.005491590045
    4     3     6     0       0.000343437545
    4     3     6     1      -0.002112429403
    4     3     4     3       0.122315848487
    4     3     5     3       0.008047920660
    4     3     3     4       0.000113601058
    4     3     3     5      -0.000877109172
    4     3     0     6      -0.001057903274
    4     3     1     6      -0.002793627453
    5     3     6     0      -0.035412202729
    5     3     6     1       0.018837470758
    5     3     4     3       0.008047920660
    5     3     5     3       0.018242474201
    5     3     3     4      -0.000877109183
    5     3     3     5       0.004927385077
    5     3     0     6      -0.038416272328
    5     3     1     6       0.082030145846
    3     4     6     0      -0.001057903274
    3     4     6     1      -0.002793627453
    3     4     4     3       0.000113601058
    3     4     5     3      -0.000877109183
    3     4     3     4       0.122315848540
    3     4     3     5       0.008047920662
    3     4     0     6       0.000343437544
    3     4     1     6      -0.002112429403
    3     5     6     0      -0.038416272328
    3     5     6     1       0.082030145846
    3     5     4     3      -0.000877109172
    3     5     5     3       0.004927385077
    3     5     3     4       0.008047920662
    3     5     3     5       0.018242474065
    3     5     0     6      -0.035412202729
    3     5     1     6       0.018837470758
    0     6     6     0       0.002874701426
    0     6     6     1      -0.002968902466
    0     6     4     3      -0.001057903274
    0     6     5     3      -0.038416272328
    0     6     3     4       0.000343437544
    0     6     3     5      -0.035412202729
    0     6     0     6       0.875808955854
    0     6     1     6       0.005146769125
    1     6     6     0      -0.002968902470
    1     6     6     1       0.005491590045
    1     6     4     3      -0.002793627453
    1     6     5     3       0.082030145846
    1     6     3     4      -0.002112429403
    1     6     3     5       0.018837470758
    1     6     0     6       0.005146769125
    1     6     1     6       0.847244540526
    7     0     7     0       0.875808955891
    7     0     7     1       0.005146769123
    7     0     4     2       0.000343437543
    7     0     5     2      -0.035412202729
    7     0     2     4      -0.001057903276
    7     0     2     5      -0.038416272328
    7     0     0     7       0.002874701426
    7     0     1     7      -0.002968902472
    7     1     7     0       0.005146769123
    7     1     7     1       0.847244540529
    7     1     4     2      -0.002112429402
    7     1     5     2       0.018837470760
    7     1     2     4      -0.002793627453
    7     1     2     5       0.082030145847
    7     1     0     7      -0.002968902464
    7     1     1     7       0.005491590048
    4     2     7     0       0.000343437543
    4     2     7     1      -0.002112429402
    4     2     4     2       0.122315848493
    4     2     5     2       0.008047920660
    4     2     2     4       0.000113601058
    4     2     2     5      -0.000877109172
    4     2     0     7      -0.001057903273
    4     2     1     7      -0.002793627454
    5     2     7     0      -0.035412202729
    5     2     7     1       0.018837470760
    5     2     4     2       0.008047920660
    5     2     5     2       0.018242474202
    5     2     2     4      -0.000877109182
    5     2     2     5       0.004927385076
    5     2     0     7      -0.038416272328
    5     2     1     7       0.082030145847
    2     4     7     0      -0.001057903276
    2     4     7     1      -0.002793627453
    2     4     4     2       0.000113601058
    2     4     5     2      -0.000877109182
    2     4     2     4       0.122315848538
    2     4     2     5       0.008047920661
    2     4     0     7       0.000343437545
    2     4     1     7      -0.002112429406
    2     5     7     0      -0.038416272328
    2     5     7     1       0.082030145847
    2     5     4     2      -0.000877109172
    2     5     5     2       0.004927385076
    2     5     2     4       0.008047920661
    2     5     2     5       0.018242474062
    2     5     0     7      -0.035412202729
    2     5     1     7       0.018837470760
    0     7     7     0       0.002874701426
    0     7     7     1      -0.002968902464
    0     7     4     2      -0.001057903273
    0     7     5     2      -0.038416272328
    0     7     2     4       0.000343437545
    0     7     2     5      -0.035412202729
    0     7     0     7       0.875808955852
    0     7     1     7       0.005146769126
    1     7     7     0      -0.002968902472
    1     7     7     1       0.005491590048
    1     7     4     2      -0.002793627454
    1     7     5     2       0.082030145847
    1     7     2     4      -0.002112429406
    1     7     2     5       0.018837470760
    1     7     0     7       0.005146769126
    1     7     1     7       0.847244540520

    @END

    ==> v2RDM @D1a <==

    0     0       0.991721401078
    0     1       0.008959350526
    1     0       0.008959350526
    1     1       0.956960135782
    2     2       0.128958762919
    3     3       0.128958762919
    4     4       0.990269505559
    4     5       0.018372406267
    5     4       0.018372406267
    5     5       0.043891424825
    6     6       0.879620003379
    7     7       0.879620003380

    @END

    ==> v2RDM @D1b <==

    0     0       0.991721400978
    0     1       0.008959350565
    1     0       0.008959350565
    1     1       0.956960135752
    2     2       0.128958762987
    3     3       0.128958762986
    4     4       0.990269505697
    4     5       0.018372406267
    5     4       0.018372406267
    5     5       0.043891424694
    6     6       0.879620003375
    7     7       0.879620003374

    @END

    ==> v2RDM @Q1a <==

    0     0       0.008278598929
    0     1      -0.008959350456
    1     0      -0.008959350456
    1     1       0.043039864232
    2     2       0.871041237083
    3     3       0.871041237083
    4     4       0.009730494443
    4     5      -0.018372406275
    5     4      -0.018372406275
    5     5       0.956108575218
    6     6       0.120379996634
    7     7       0.120379996634

    @END

    ==> v2RDM @Q1b <==

    0     0       0.008278599070
    0     1      -0.008959350517
    1     0      -0.008959350517
    1     1       0.043039864272
    2     2       0.871041237033
    3     3       0.871041237033
    4     4       0.009730494310
    4     5      -0.018372406273
    5     4      -0.018372406273
    5     5       0.956108575236
    6     6       0.120379996637
    7     7       0.120379996637

    @END

    ==> v2RDM @Q2aa <==

    0     1     0     1       0.001349824086
    1     0     0     1      -0.001349824086
    0     1     1     0      -0.001349824086
    1     0     1     0       0.001349824086
    0     1     4     5       0.000337965077
    1     0     4     5      -0.000337965077
    0     1     5     4      -0.000337965077
    1     0     5     4       0.000337965077
    4     5     0     1       0.000337965077
    5     4     0     1      -0.000337965077
    4     5     1     0      -0.000337965077
    5     4     1     0       0.000337965077
    4     5     4     5       0.003913588840
    5     4     4     5      -0.003913588840
    4     5     5     4      -0.003913588840
    5     4     5     4       0.003913588840
    2     3     2     3       0.750965521007
    3     2     2     3      -0.750965521007
    2     3     3     2      -0.750965521007
    3     2     3     2       0.750965521007
    2     3     6     7       0.058990129552
    3     2     6     7      -0.058990129552
    2     3     7     6      -0.058990129552
    3     2     7     6       0.058990129552
    6     7     2     3       0.058990129552
    7     6     2     3      -0.058990129552
    6     7     3     2      -0.058990129552
    7     6     3     2       0.058990129552
    6     7     6     7       0.011032636130
    7     6     6     7      -0.011032636130
    6     7     7     6      -0.011032636130
    7     6     7     6       0.011032636130
    0     2     0     2       0.003582178804
    2     0     0     2      -0.003582178804
    0     2     2     0      -0.003582178804
    2     0     2     0       0.003582178804
    0     2     1     2      -0.008510254843
    2     0     1     2       0.008510254843
    0     2     2     1       0.008510254843
    2     0     2     1      -0.008510254843
    0     2     4     7      -0.001329514559
    2     0     4     7       0.001329514559
    0     2     7     4       0.001329514559
    2     0     7     4      -0.001329514559
    0     2     5     7       0.018369165726
    2     0     5     7      -0.018369165726
    0     2     7     5      -0.018369165726
    2     0     7     5       0.018369165726
    1     2     0     2      -0.008510254843
    2     1     0     2       0.008510254843
    1     2     2     0       0.008510254843
    2     1     2     0      -0.008510254843
    1     2     1     2       0.034219111316
    2     1     1     2      -0.034219111316
    1     2     2     1      -0.034219111316
    2     1     2     1       0.034219111316
    1     2     4     7      -0.001963743262
    2     1     4     7       0.001963743262
    1     2     7     4       0.001963743262
    2     1     7     4      -0.001963743262
    1     2     5     7      -0.045722435312
    2     1     5     7       0.045722435312
    1     2     7     5       0.045722435312
    2     1     7     5      -0.045722435312
    4     7     0     2      -0.001329514559
    7     4     0     2       0.001329514559
    4     7     2     0       0.001329514559
    7     4     2     0      -0.001329514559
    4     7     1     2      -0.001963743262
    7     4     1     2       0.001963743262
    4     7     2     1       0.001963743262
    7     4     2     1      -0.001963743262
    4     7     4     7       0.003149981565
    7     4     4     7      -0.003149981565
    4     7     7     4      -0.003149981565
    7     4     7     4       0.003149981565
    4     7     5     7      -0.008397108174
    7     4     5     7       0.008397108174
    4     7     7     5       0.008397108174
    7     4     7     5      -0.008397108174
    5     7     0     2       0.018369165726
    7     5     0     2      -0.018369165726
    5     7     2     0      -0.018369165726
    7     5     2     0       0.018369165726
    5     7     1     2      -0.045722435312
    7     5     1     2       0.045722435312
    5     7     2     1       0.045722435312
    7     5     2     1      -0.045722435312
    5     7     4     7      -0.008397108174
    7     5     4     7       0.008397108174
    5     7     7     4       0.008397108174
    7     5     7     4      -0.008397108174
    5     7     5     7       0.109934931511
    7     5     5     7      -0.109934931511
    5     7     7     5      -0.109934931511
    7     5     7     5       0.109934931511
    0     3     0     3       0.003582178805
    3     0     0     3      -0.003582178805
    0     3     3     0      -0.003582178805
    3     0     3     0       0.003582178805
    0     3     1     3      -0.008510254843
    3     0     1     3       0.008510254843
    0     3     3     1       0.008510254843
    3     0     3     1      -0.008510254843
    0     3     4     6      -0.001329514559
    3     0     4     6       0.001329514559
    0     3     6     4       0.001329514559
    3     0     6     4      -0.001329514559
    0     3     5     6       0.018369165726
    3     0     5     6      -0.018369165726
    0     3     6     5      -0.018369165726
    3     0     6     5       0.018369165726
    1     3     0     3      -0.008510254843
    3     1     0     3       0.008510254843
    1     3     3     0       0.008510254843
    3     1     3     0      -0.008510254843
    1     3     1     3       0.034219111317
    3     1     1     3      -0.034219111317
    1     3     3     1      -0.034219111317
    3     1     3     1       0.034219111317
    1     3     4     6      -0.001963743261
    3     1     4     6       0.001963743261
    1     3     6     4       0.001963743261
    3     1     6     4      -0.001963743261
    1     3     5     6      -0.045722435312
    3     1     5     6       0.045722435312
    1     3     6     5       0.045722435312
    3     1     6     5      -0.045722435312
    4     6     0     3      -0.001329514559
    6     4     0     3       0.001329514559
    4     6     3     0       0.001329514559
    6     4     3     0      -0.001329514559
    4     6     1     3      -0.001963743261
    6     4     1     3       0.001963743261
    4     6     3     1       0.001963743261
    6     4     3     1      -0.001963743261
    4     6     4     6       0.003149981565
    6     4     4     6      -0.003149981565
    4     6     6     4      -0.003149981565
    6     4     6     4       0.003149981565
    4     6     5     6      -0.008397108175
    6     4     5     6       0.008397108175
    4     6     6     5       0.008397108175
    6     4     6     5      -0.008397108175
    5     6     0     3       0.018369165726
    6     5     0     3      -0.018369165726
    5     6     3     0      -0.018369165726
    6     5     3     0       0.018369165726
    5     6     1     3      -0.045722435312
    6     5     1     3       0.045722435312
    5     6     3     1       0.045722435312
    6     5     3     1      -0.045722435312
    5     6     4     6      -0.008397108175
    6     5     4     6       0.008397108175
    5     6     6     4       0.008397108175
    6     5     6     4      -0.008397108175
    5     6     5     6       0.109934931510
    6     5     5     6      -0.109934931510
    5     6     6     5      -0.109934931510
    6     5     6     5       0.109934931510
    2     6     2     6       0.101177148689
    6     2     2     6      -0.101177148689
    2     6     6     2      -0.101177148689
    6     2     6     2       0.101177148689
    2     6     3     7      -0.090716385020
    6     2     3     7       0.090716385020
    2     6     7     3       0.090716385020
    6     2     7     3      -0.090716385020
    3     7     2     6      -0.090716385020
    7     3     2     6       0.090716385020
    3     7     6     2       0.090716385020
    7     3     6     2      -0.090716385020
    3     7     3     7       0.101177148690
    7     3     3     7      -0.101177148690
    3     7     7     3      -0.101177148690
    7     3     7     3       0.101177148690
    0     4     0     4       0.002441244594
    4     0     0     4      -0.002441244594
    0     4     4     0      -0.002441244594
    4     0     4     0       0.002441244594
    0     4     1     4      -0.001327095279
    4     0     1     4       0.001327095279
    0     4     4     1       0.001327095279
    4     0     4     1      -0.001327095279
    0     4     0     5      -0.000173545501
    4     0     0     5       0.000173545501
    0     4     5     0       0.000173545501
    4     0     5     0      -0.000173545501
    0     4     1     5       0.000986746086
    4     0     1     5      -0.000986746086
    0     4     5     1      -0.000986746086
    4     0     5     1       0.000986746086
    0     4     3     6       0.001026697574
    4     0     3     6      -0.001026697574
    0     4     6     3      -0.001026697574
    4     0     6     3       0.001026697574
    0     4     2     7       0.001026697575
    4     0     2     7      -0.001026697575
    0     4     7     2      -0.001026697575
    4     0     7     2       0.001026697575
    1     4     0     4      -0.001327095279
    4     1     0     4       0.001327095279
    1     4     4     0       0.001327095279
    4     1     4     0      -0.001327095279
    1     4     1     4       0.000858179182
    4     1     1     4      -0.000858179182
    1     4     4     1      -0.000858179182
    4     1     4     1       0.000858179182
    1     4     0     5       0.000325461912
    4     1     0     5      -0.000325461912
    1     4     5     0      -0.000325461912
    4     1     5     0       0.000325461912
    1     4     1     5      -0.000882313678
    4     1     1     5       0.000882313678
    1     4     5     1       0.000882313678
    4     1     5     1      -0.000882313678
    1     4     3     6       0.000064395042
    4     1     3     6      -0.000064395042
    1     4     6     3      -0.000064395042
    4     1     6     3       0.000064395042
    1     4     2     7       0.000064395042
    4     1     2     7      -0.000064395042
    1     4     7     2      -0.000064395042
    4     1     7     2       0.000064395042
    0     5     0     4      -0.000173545501
    5     0     0     4       0.000173545501
    0     5     4     0       0.000173545501
    5     0     4     0      -0.000173545501
    0     5     1     4       0.000325461912
    5     0     1     4      -0.000325461912
    0     5     4     1      -0.000325461912
    5     0     4     1       0.000325461912
    0     5     0     5       0.002416048244
    5     0     0     5      -0.002416048244
    0     5     5     0      -0.002416048244
    5     0     5     0       0.002416048244
    0     5     1     5       0.002116207312
    5     0     1     5      -0.002116207312
    0     5     5     1      -0.002116207312
    5     0     5     1       0.002116207312
    0     5     3     6       0.001619351881
    5     0     3     6      -0.001619351881
    0     5     6     3      -0.001619351881
    5     0     6     3       0.001619351881
    0     5     2     7       0.001619351880
    5     0     2     7      -0.001619351880
    0     5     7     2      -0.001619351880
    5     0     7     2       0.001619351880
    1     5     0     4       0.000986746086
    5     1     0     4      -0.000986746086
    1     5     4     0      -0.000986746086
    5     1     4     0       0.000986746086
    1     5     1     4      -0.000882313678
    5     1     1     4       0.000882313678
    1     5     4     1       0.000882313678
    5     1     4     1      -0.000882313678
    1     5     0     5       0.002116207312
    5     1     0     5      -0.002116207312
    1     5     5     0      -0.002116207312
    5     1     5     0       0.002116207312
    1     5     1     5       0.005087908969
    5     1     1     5      -0.005087908969
    1     5     5     1      -0.005087908969
    5     1     5     1       0.005087908969
    1     5     3     6      -0.000278394124
    5     1     3     6       0.000278394124
    1     5     6     3       0.000278394124
    5     1     6     3      -0.000278394124
    1     5     2     7      -0.000278394124
    5     1     2     7       0.000278394124
    1     5     7     2       0.000278394124
    5     1     7     2      -0.000278394124
    3     6     0     4       0.001026697574
    6     3     0     4      -0.001026697574
    3     6     4     0      -0.001026697574
    6     3     4     0       0.001026697574
    3     6     1     4       0.000064395042
    6     3     1     4      -0.000064395042
    3     6     4     1      -0.000064395042
    6     3     4     1       0.000064395042
    3     6     0     5       0.001619351881
    6     3     0     5      -0.001619351881
    3     6     5     0      -0.001619351881
    6     3     5     0       0.001619351881
    3     6     1     5      -0.000278394124
    6     3     1     5       0.000278394124
    3     6     5     1       0.000278394124
    6     3     5     1      -0.000278394124
    3     6     3     6       0.008699642029
    6     3     3     6      -0.008699642029
    3     6     6     3      -0.008699642029
    6     3     6     3       0.008699642029
    3     6     2     7      -0.001761112902
    6     3     2     7       0.001761112902
    3     6     7     2       0.001761112902
    6     3     7     2      -0.001761112902
    2     7     0     4       0.001026697575
    7     2     0     4      -0.001026697575
    2     7     4     0      -0.001026697575
    7     2     4     0       0.001026697575
    2     7     1     4       0.000064395042
    7     2     1     4      -0.000064395042
    2     7     4     1      -0.000064395042
    7     2     4     1       0.000064395042
    2     7     0     5       0.001619351880
    7     2     0     5      -0.001619351880
    2     7     5     0      -0.001619351880
    7     2     5     0       0.001619351880
    2     7     1     5      -0.000278394124
    7     2     1     5       0.000278394124
    2     7     5     1       0.000278394124
    7     2     5     1      -0.000278394124
    2     7     3     6      -0.001761112902
    7     2     3     6       0.001761112902
    2     7     6     3       0.001761112902
    7     2     6     3      -0.001761112902
    2     7     2     7       0.008699642030
    7     2     2     7      -0.008699642030
    2     7     7     2      -0.008699642030
    7     2     7     2       0.008699642030
    3     4     3     4       0.002973980716
    4     3     3     4      -0.002973980716
    3     4     4     3      -0.002973980716
    4     3     4     3       0.002973980716
    3     4     3     5      -0.009447376443
    4     3     3     5       0.009447376443
    3     4     5     3       0.009447376443
    4     3     5     3      -0.009447376443
    3     4     0     6       0.001401337440
    4     3     0     6      -0.001401337440
    3     4     6     0      -0.001401337440
    4     3     6     0       0.001401337440
    3     4     1     6       0.000681197578
    4     3     1     6      -0.000681197578
    3     4     6     1      -0.000681197578
    4     3     6     1       0.000681197578
    3     5     3     4      -0.009447376443
    5     3     3     4       0.009447376443
    3     5     4     3       0.009447376443
    5     3     4     3      -0.009447376443
    3     5     3     5       0.840464901300
    5     3     3     5      -0.840464901300
    3     5     5     3      -0.840464901300
    5     3     5     3       0.840464901300
    3     5     0     6       0.003004069574
    5     3     0     6      -0.003004069574
    3     5     6     0      -0.003004069574
    5     3     6     0       0.003004069574
    3     5     1     6      -0.063192676020
    5     3     1     6       0.063192676020
    3     5     6     1       0.063192676020
    5     3     6     1      -0.063192676020
    0     6     3     4       0.001401337440
    6     0     3     4      -0.001401337440
    0     6     4     3      -0.001401337440
    6     0     4     3       0.001401337440
    0     6     3     5       0.003004069574
    6     0     3     5      -0.003004069574
    0     6     5     3      -0.003004069574
    6     0     5     3       0.003004069574
    0     6     0     6       0.001592856613
    6     0     0     6      -0.001592856613
    0     6     6     0      -0.001592856613
    6     0     6     0       0.001592856613
    0     6     1     6      -0.000843678441
    6     0     1     6       0.000843678441
    0     6     6     1       0.000843678441
    6     0     6     1      -0.000843678441
    1     6     3     4       0.000681197578
    6     1     3     4      -0.000681197578
    1     6     4     3      -0.000681197578
    6     1     4     3       0.000681197578
    1     6     3     5      -0.063192676020
    6     1     3     5       0.063192676020
    1     6     5     3       0.063192676020
    6     1     5     3      -0.063192676020
    1     6     0     6      -0.000843678441
    6     1     0     6       0.000843678441
    1     6     6     0       0.000843678441
    6     1     6     0      -0.000843678441
    1     6     1     6       0.005172799113
    6     1     1     6      -0.005172799113
    1     6     6     1      -0.005172799113
    6     1     6     1       0.005172799113
    2     4     2     4       0.002973980717
    4     2     2     4      -0.002973980717
    2     4     4     2      -0.002973980717
    4     2     4     2       0.002973980717
    2     4     2     5      -0.009447376443
    4     2     2     5       0.009447376443
    2     4     5     2       0.009447376443
    4     2     5     2      -0.009447376443
    2     4     0     7       0.001401337440
    4     2     0     7      -0.001401337440
    2     4     7     0      -0.001401337440
    4     2     7     0       0.001401337440
    2     4     1     7       0.000681197577
    4     2     1     7      -0.000681197577
    2     4     7     1      -0.000681197577
    4     2     7     1       0.000681197577
    2     5     2     4      -0.009447376443
    5     2     2     4       0.009447376443
    2     5     4     2       0.009447376443
    5     2     4     2      -0.009447376443
    2     5     2     5       0.840464901299
    5     2     2     5      -0.840464901299
    2     5     5     2      -0.840464901299
    5     2     5     2       0.840464901299
    2     5     0     7       0.003004069574
    5     2     0     7      -0.003004069574
    2     5     7     0      -0.003004069574
    5     2     7     0       0.003004069574
    2     5     1     7      -0.063192676019
    5     2     1     7       0.063192676019
    2     5     7     1       0.063192676019
    5     2     7     1      -0.063192676019
    0     7     2     4       0.001401337440
    7     0     2     4      -0.001401337440
    0     7     4     2      -0.001401337440
    7     0     4     2       0.001401337440
    0     7     2     5       0.003004069574
    7     0     2     5      -0.003004069574
    0     7     5     2      -0.003004069574
    7     0     5     2       0.003004069574
    0     7     0     7       0.001592856614
    7     0     0     7      -0.001592856614
    0     7     7     0      -0.001592856614
    7     0     7     0       0.001592856614
    0     7     1     7      -0.000843678440
    7     0     1     7       0.000843678440
    0     7     7     1       0.000843678440
    7     0     7     1      -0.000843678440
    1     7     2     4       0.000681197577
    7     1     2     4      -0.000681197577
    1     7     4     2      -0.000681197577
    7     1     4     2       0.000681197577
    1     7     2     5      -0.063192676019
    7     1     2     5       0.063192676019
    1     7     5     2       0.063192676019
    7     1     5     2      -0.063192676019
    1     7     0     7      -0.000843678440
    7     1     0     7       0.000843678440
    1     7     7     0       0.000843678440
    7     1     7     0      -0.000843678440
    1     7     1     7       0.005172799111
    7     1     1     7      -0.005172799111
    1     7     7     1      -0.005172799111
    7     1     7     1       0.005172799111

    @END

    ==> v2RDM @Q2bb <==

    0     1     0     1       0.001349824179
    1     0     0     1      -0.001349824179
    0     1     1     0      -0.001349824179
    1     0     1     0       0.001349824179
    0     1     4     5       0.000337965078
    1     0     4     5      -0.000337965078
    0     1     5     4      -0.000337965078
    1     0     5     4       0.000337965078
    4     5     0     1       0.000337965078
    5     4     0     1      -0.000337965078
    4     5     1     0      -0.000337965078
    5     4     1     0       0.000337965078
    4     5     4     5       0.003913588788
    5     4     4     5      -0.003913588788
    4     5     5     4      -0.003913588788
    5     4     5     4       0.003913588788
    2     3     2     3       0.750965520953
    3     2     2     3      -0.750965520953
    2     3     3     2      -0.750965520953
    3     2     3     2       0.750965520953
    2     3     6     7       0.058990129552
    3     2     6     7      -0.058990129552
    2     3     7     6      -0.058990129552
    3     2     7     6       0.058990129552
    6     7     2     3       0.058990129552
    7     6     2     3      -0.058990129552
    6     7     3     2      -0.058990129552
    7     6     3     2       0.058990129552
    6     7     6     7       0.011032636122
    7     6     6     7      -0.011032636122
    6     7     7     6      -0.011032636122
    7     6     7     6       0.011032636122
    0     2     0     2       0.003582178853
    2     0     0     2      -0.003582178853
    0     2     2     0      -0.003582178853
    2     0     2     0       0.003582178853
    0     2     1     2      -0.008510254875
    2     0     1     2       0.008510254875
    0     2     2     1       0.008510254875
    2     0     2     1      -0.008510254875
    0     2     4     7      -0.001329514560
    2     0     4     7       0.001329514560
    0     2     7     4       0.001329514560
    2     0     7     4      -0.001329514560
    0     2     5     7       0.018369165726
    2     0     5     7      -0.018369165726
    0     2     7     5      -0.018369165726
    2     0     7     5       0.018369165726
    1     2     0     2      -0.008510254875
    2     1     0     2       0.008510254875
    1     2     2     0       0.008510254875
    2     1     2     0      -0.008510254875
    1     2     1     2       0.034219111306
    2     1     1     2      -0.034219111306
    1     2     2     1      -0.034219111306
    2     1     2     1       0.034219111306
    1     2     4     7      -0.001963743262
    2     1     4     7       0.001963743262
    1     2     7     4       0.001963743262
    2     1     7     4      -0.001963743262
    1     2     5     7      -0.045722435313
    2     1     5     7       0.045722435313
    1     2     7     5       0.045722435313
    2     1     7     5      -0.045722435313
    4     7     0     2      -0.001329514560
    7     4     0     2       0.001329514560
    4     7     2     0       0.001329514560
    7     4     2     0      -0.001329514560
    4     7     1     2      -0.001963743262
    7     4     1     2       0.001963743262
    4     7     2     1       0.001963743262
    7     4     2     1      -0.001963743262
    4     7     4     7       0.003149981494
    7     4     4     7      -0.003149981494
    4     7     7     4      -0.003149981494
    7     4     7     4       0.003149981494
    4     7     5     7      -0.008397108173
    7     4     5     7       0.008397108173
    4     7     7     5       0.008397108173
    7     4     7     5      -0.008397108173
    5     7     0     2       0.018369165726
    7     5     0     2      -0.018369165726
    5     7     2     0      -0.018369165726
    7     5     2     0       0.018369165726
    5     7     1     2      -0.045722435313
    7     5     1     2       0.045722435313
    5     7     2     1       0.045722435313
    7     5     2     1      -0.045722435313
    5     7     4     7      -0.008397108173
    7     5     4     7       0.008397108173
    5     7     7     4       0.008397108173
